info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/j5/2m99s6c909b7rtxx4tk31glm0000gn/T/chromatic--55993-Wvdem7D5nhFZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tracylee/code/todo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tracylee/code/todo/.storybook/storybook-init-framework-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tracylee/code/todo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tracylee/code/todo/.storybook/preview.js-generated-config-entry.js /Users/tracylee/code/todo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/tracylee/code/todo/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/tracylee/code/todo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active /Users/tracylee/code/todo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/tracylee/code/todo/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /Users/tracylee/code/todo/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/tracylee/code/todo/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /Users/tracylee/code/todo/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/isLength.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/tracylee/code/todo/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/tracylee/code/todo/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/tracylee/code/todo/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/tracylee/code/todo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active /Users/tracylee/code/todo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active /Users/tracylee/code/todo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/tracylee/code/todo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/tracylee/code/todo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/tracylee/code/todo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/tracylee/code/todo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/tracylee/code/todo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/tracylee/code/todo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/tracylee/code/todo/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/tracylee/code/todo/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/tracylee/code/todo/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/tracylee/code/todo/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/tracylee/code/todo/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/tracylee/code/todo/node_modules/process/browser.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active /Users/tracylee/code/todo/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/tracylee/code/todo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/tracylee/code/todo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /Users/tracylee/code/todo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/tracylee/code/todo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/tracylee/code/todo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/tracylee/code/todo/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/tracylee/code/todo/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/tracylee/code/todo/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/tracylee/code/todo/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/tracylee/code/todo/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /Users/tracylee/code/todo/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/tracylee/code/todo/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/tracylee/code/todo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/tracylee/code/todo/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/tracylee/code/todo/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /Users/tracylee/code/todo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /Users/tracylee/code/todo/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/tracylee/code/todo/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/tracylee/code/todo/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/tracylee/code/todo/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/tracylee/code/todo/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/tracylee/code/todo/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/tracylee/code/todo/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/tracylee/code/todo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/tracylee/code/todo/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/tracylee/code/todo/node_modules/lodash/_baseIsArguments.js
